;//////////////////////////////////////////////////////////////////////////////////
Name="PIC18F2520*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2523*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2525*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2550*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2553*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2580*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2585*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2610*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2620*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2680*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2682*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F2685*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4221*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4321*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4410*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4420*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4423*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4450*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4455*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4458*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4480*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4510*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4515*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4520*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4523*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4525*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4550*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4553*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4580*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4585*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4610*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4620*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4680*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4682*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 
Name="PIC18F4685*ICSP",ID="XXXX",Class="PIC18F2XXX_4XXX",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Adapter="ICSP/PIC adapter+",Platform="GQ-4X (>Re1.30)"; 

Name="PIC18F97J60*ISCP",ID="XXXX",Class="PIC18F66J60_97J60",VCC="3.6V",WVCC="3.6V",Category="MCU",MFG="Microchip",Package="DIP40",ChipMode="ICSP",Platform="GQ-4X (>Re1.30)",Adapter="ADP-056 ICSP Programming Only"; 

Name="AT90S1200 (Serial Mode)",ID="1E9001",Class="AT90S1200",Category="MCU",MFG="Atmel",CodeSize="1024",EepromSize="64",Speed="4",Message="Please use speed +1 or lower.";
Name="AT90S2313 (Serial Mode)",ID="1E9101",Class="AT90S2313",Category="MCU",MFG="Atmel",CodeSize="2048",EepromSize="128",Speed="4",Message="Please use speed +1 or lower.";
Name="ATTINY2313 (Serial Mode)",ID="1E910A",Class="ATTINY2313",Category="MCU",MFG="Atmel",CodeSize="2048",EepromSize="128",Message="Please config the fuse bit to internal Clock. Otherwise you need lower the speed.";
Name="ATTINY2313V (Serial Mode)",ID="1E910A",Class="ATTINY2313",Category="MCU",MFG="Atmel",CodeSize="2048",EepromSize="128",Message="Please config the fuse bit to internal Clock. Otherwise you need lower the speed.";

Name="ATTINY2313*ISP",ID="1E910A",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="2048",EepromSize="128",ChipMode="AVRISP",FuseLabel="DWEN EESAVE SPIEN WDTON BODLEVEL2 BODLEVEL1 BODLEVEL0 RSTDISBL CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - SELFPRGEN -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATTINY2313V*ISP",ID="1E910A",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="2048",EepromSize="128",ChipMode="AVRISP",FuseLabel="DWEN EESAVE SPIEN WDTON BODLEVEL2 BODLEVEL1 BODLEVEL0 RSTDISBL CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - SELFPRGEN -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega48*ISP",ID="1E9205",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="4096",EepromSize="256",ChipMode="AVRISP",FuseLabel="RSTDISBL DWEN SPIEN WDTON EESAVE BODLEVEL2 BODLEVEL1 BODLEVEL0 CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - SELFPRGEN -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega48V*ISP",ID="1E9205",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="4096",EepromSize="256",ChipMode="AVRISP",FuseLabel="RSTDISBL DWEN SPIEN WDTON EESAVE BODLEVEL2 BODLEVEL1 BODLEVEL0 CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - SELFPRGEN -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega88*ISP",ID="1E930A",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="RSTDISBL DWEN SPIEN WDTON EESAVE BODLEVEL2 BODLEVEL1 BODLEVEL0 CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BOOTSZ1 BOOTSZ0 BOOTRST -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega88V*ISP",ID="1E930A",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="RSTDISBL DWEN SPIEN WDTON EESAVE BODLEVEL2 BODLEVEL1 BODLEVEL0 CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BOOTSZ1 BOOTSZ0 BOOTRST -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega168*ISP",ID="1E9406",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="16384",EepromSize="512",ChipMode="AVRISP",FuseLabel="RSTDISBL DWEN SPIEN WDTON EESAVE BODLEVEL2 BODLEVEL1 BODLEVEL0 CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BOOTSZ1 BOOTSZ0 BOOTRST -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega168V*ISP",ID="1E9406",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="16384",EepromSize="512",ChipMode="AVRISP",FuseLabel="RSTDISBL DWEN SPIEN WDTON EESAVE BODLEVEL2 BODLEVEL1 BODLEVEL0 CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BOOTSZ1 BOOTSZ0 BOOTRST -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega8*ISP",ID="1E9307",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="RSTDISBL WDTON SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega8L*ISP",ID="1E9307",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="RSTDISBL WDTON SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega16*ISP",ID="1E9403",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="16384",EepromSize="512",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega164P*ISP",ID="1E940A",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="16384",EepromSize="512",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN WDTON EESAVE BOOTSZ1 BOOTSZ0 BOOTRST CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega16L*ISP",ID="1E9403",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="16384",EepromSize="512",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega32A*ISP",ID="1E9502",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="32768",EepromSize="1024",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega32*ISP",ID="1E9502",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="32768",EepromSize="1024",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega32L*ISP",ID="1E9502",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="32768",EepromSize="1024",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega324PA*ISP",ID="1E9511",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="32768",EepromSize="1024",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN WDTON EESAVE BOOTSZ1 BOOTSZ0 BOOTRST CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BODLEVEL2 BODLEVEL1 BODLEVEL0 -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega324P*ISP",ID="1E9508",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="32768",EepromSize="1024",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN WDTON EESAVE BOOTSZ1 BOOTSZ0 BOOTRST CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BODLEVEL2 BODLEVEL1 BODLEVEL0 -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega64*ISP",ID="1E9602",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="65536",EepromSize="2048",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - M103C WDTON",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega644*ISP",ID="1E960A",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="65536",EepromSize="2048",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN WDTON EESAVE BOOTSZ1 BOOTSZ0 BOOTRST CKDIV8 CKOUT SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - BODLEVEL2 BODLEVEL1 BODLEVEL0 -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega64L*ISP",ID="1E9602",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="65536",EepromSize="2048",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - M103C WDTON",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega128*ISP",ID="1E9702",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="131072",EepromSize="4096",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - M103C WDTON",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega128L*ISP",ID="1E9702",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="131072",EepromSize="4096",ChipMode="AVRISP",FuseLabel="OCDEN JTAGEN SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - M103C WDTON",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega8515*ISP",ID="1E9306",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="S8515C WDTON SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega8515L*ISP",ID="1E9306",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="S8515C WDTON SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega8535*ISP",ID="1E9308",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="S8535C WDTON SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
Name="ATmega8535L*ISP",ID="1E9308",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="8192",EepromSize="512",ChipMode="AVRISP",FuseLabel="S8535C WDTON SPIEN CKOPT EESAVE BOOTSZ1 BOOTSZ0 BOOTRST BODLEVEL BODEN SUT1 SUT0 CKSEL3 CKSEL2 CKSEL1 CKSEL0 - - - - - - - -",Adapter="AVRISP connection.",Message="Power on target device is required.";
;Name="AT90S1200*ISP",ID="1E9001",Class="AVRISP",Category="MCU",MFG="Atmel",CodeSize="1024",EepromSize="64",ChipMode="AVRISP",Adapter="AVRISP connection.";


;*****************
;* Serial EEPROM *
;*****************
Name="AT24LC00",ID="XXXX",Class="24C00",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24LC01",ID="XXXX",Class="24C01",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C02",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C02A",ID="XXXX",Class="24C02",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C04",ID="XXXX",Class="24C04",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C08",ID="XXXX",Class="24C08",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C16",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C32",ID="XXXX",Class="24C32",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C64",ID="XXXX",Class="24C64",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C1024",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C1024 SOIC8",ID="XXXX",Class="24C1024",Category="SERIAL_EPROM",MFG="Atmel",Adapter="ADP-027";
Name="AT24C164",ID="XXXX",Class="24C16",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT24C256B",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Atmel",VCC="3.6V";
Name="AT24C256B*SOIC8",ID="XXXX",Class="24C256",Category="SERIAL_EPROM",MFG="Atmel",VCC="3.6V",Adapter="ADP-081";
Name="AT25010",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25020",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25040",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25080",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25160",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25320",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25010A",ID="XXXX",Class="25C010",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25020A",ID="XXXX",Class="25C020",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25040A",ID="XXXX",Class="25C040",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25080A",ID="XXXX",Class="25C080",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25160A",ID="XXXX",Class="25C160",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25320A",ID="XXXX",Class="25C320",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25640",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25640A",ID="XXXX",Class="25C640",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25HP256",ID="XXXX",Class="AT25HP256",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25HP512",ID="XXXX",Class="AT25HP512",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25128",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25256",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25128A",ID="XXXX",Class="AT25128",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25256A",ID="XXXX",Class="AT25256",Category="SERIAL_EPROM",MFG="Atmel";
Name="AT25F512",ID="1F65",Class="AT25F512",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25F1024",ID="1F60",Class="AT25F1024",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25F2048",ID="1F63",Class="AT25F2048",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25F4096",ID="1F64",Class="AT25F4096",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V",CodeSize="524288";
Name="AT25FS010",ID="1F6601",Class="AT25FS010",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V";
Name="AT25FS040",ID="1F6604",Class="AT25FS010",Category="SERIAL_EPROM",MFG="Atmel",Vcc="3.6V",CodeSize="524288";
Name="AT25DF041A",ID="1F4401",Class="AT25DF041A",CodeSize="524288",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-004 SOIC8-DIP adapter",MFG="Atmel";
Name="AT25DF081A",ID="1F4500",Class="AT25DF041A",CodeSize="1048576",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel",Platform="GQ-4X";
Name="AT25DF161A",ID="1F4600",Class="AT25DF041A",CodeSize="2097152",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel",Platform="GQ-4X";
Name="AT25DF321A",ID="1F4700",Class="AT25DF041A",CodeSize="4194304",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel",Platform="GQ-4X";
Name="AT26DF041A",ID="1F4400",Class="AT25DF041A",CodeSize="524288",VCC="3.6V",Category="SERIAL_EPROM",Adapter="SOIC8-DIP adapter",MFG="Atmel",Platform="GQ-4X";
Name="AT26DF081A (SlowMode)",ID="1F4501",Class="AT25DF041A",CodeSize="1048576",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel";
Name="AT26DF081A",ID="1F4501",Class="AT25DF041A",CodeSize="1048576",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel",Platform="GQ-4X";
Name="AT26DF161A",ID="1F4601",Class="AT25DF041A",CodeSize="2097152",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel",Platform="GQ-4X";
Name="AT26DF321A",ID="1F4701",Class="AT25DF041A",CodeSize="4194304",VCC="3.6V",Category="SERIAL_EPROM",Adapter="ADP-081, ADP-027 SOIC20",MFG="Atmel",Platform="GQ-4X";

